 [*] Waiting for messages. To exit press CTRL+C
0: Successfully extracted frame 1s  in video ref/videos/video_2.mp4
1: Time required is bigger than video duration
1: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
2: Successfully extracted frame 99s  in video ref/videos/video_3.mp4
3: Successfully extracted frame 77s  in video ref/videos/video_3.mp4
4: Successfully extracted frame 43s  in video ref/videos/video_2.mp4
5: Time required is bigger than video duration
5: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
6: Time required is bigger than video duration
6: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
7: Successfully extracted frame 46s  in video ref/videos/video_3.mp4
8: Time required is bigger than video duration
8: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
9: Successfully extracted frame 45s  in video ref/videos/video_2.mp4
10: Time required is bigger than video duration
10: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
11: Successfully extracted frame 23s  in video ref/videos/video_2.mp4
12: Successfully extracted frame 75s  in video ref/videos/video_2.mp4
13: Successfully extracted frame 48s  in video ref/videos/video_3.mp4
14: Successfully extracted frame 8s  in video ref/videos/video_3.mp4
15: Successfully extracted frame 13s  in video ref/videos/video_3.mp4
16: Time required is bigger than video duration
16: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
17: Time required is bigger than video duration
17: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
18: Successfully extracted frame 99s  in video ref/videos/video_3.mp4
19: Time required is bigger than video duration
19: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
20: Successfully extracted frame 65s  in video ref/videos/video_3.mp4
21: Time required is bigger than video duration
21: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
22: Successfully extracted frame 94s  in video ref/videos/video_2.mp4
23: Successfully extracted frame 54s  in video ref/videos/video_2.mp4
24: Time required is bigger than video duration
24: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
25: Successfully extracted frame 65s  in video ref/videos/video_2.mp4
26: Successfully extracted frame 4s  in video ref/videos/video_2.mp4
27: Successfully extracted frame 47s  in video ref/videos/video_2.mp4
28: Successfully extracted frame 54s  in video ref/videos/video_2.mp4
29: Successfully extracted frame 97s  in video ref/videos/video_2.mp4
30: Successfully extracted frame 97s  in video ref/videos/video_2.mp4
31: Successfully extracted frame 30s  in video ref/videos/video_3.mp4
32: Successfully extracted frame 2s  in video ref/videos/video_3.mp4
33: Successfully extracted frame 98s  in video ref/videos/video_2.mp4
34: Time required is bigger than video duration
34: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
35: Successfully extracted frame 86s  in video ref/videos/video_3.mp4
36: Time required is bigger than video duration
36: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
37: Time required is bigger than video duration
37: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
38: Successfully extracted frame 58s  in video ref/videos/video_3.mp4
39: Successfully extracted frame 3s  in video ref/videos/video_2.mp4
40: Successfully extracted frame 24s  in video ref/videos/video_2.mp4
41: Successfully extracted frame 44s  in video ref/videos/video_3.mp4
42: Time required is bigger than video duration
42: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
43: Time required is bigger than video duration
43: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
44: Successfully extracted frame 114s  in video ref/videos/video_2.mp4
45: Time required is bigger than video duration
45: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
46: Successfully extracted frame 57s  in video ref/videos/video_3.mp4
47: Successfully extracted frame 75s  in video ref/videos/video_3.mp4
48: Time required is bigger than video duration
48: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
49: Successfully extracted frame 94s  in video ref/videos/video_2.mp4
50: Successfully extracted frame 25s  in video ref/videos/video_2.mp4
51: Successfully extracted frame 28s  in video ref/videos/video_3.mp4
52: Successfully extracted frame 47s  in video ref/videos/video_3.mp4
53: Successfully extracted frame 30s  in video ref/videos/video_2.mp4
54: Successfully extracted frame 62s  in video ref/videos/video_3.mp4
55: Time required is bigger than video duration
55: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
56: Time required is bigger than video duration
56: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
57: Successfully extracted frame 45s  in video ref/videos/video_3.mp4
58: Successfully extracted frame 14s  in video ref/videos/video_3.mp4
59: Time required is bigger than video duration
59: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
60: Successfully extracted frame 101s  in video ref/videos/video_3.mp4
61: Time required is bigger than video duration
61: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
62: Successfully extracted frame 46s  in video ref/videos/video_2.mp4
63: Time required is bigger than video duration
63: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
64: Time required is bigger than video duration
64: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
65: Successfully extracted frame 89s  in video ref/videos/video_2.mp4
66: Successfully extracted frame 59s  in video ref/videos/video_2.mp4
67: Successfully extracted frame 9s  in video ref/videos/video_2.mp4
68: Successfully extracted frame 20s  in video ref/videos/video_2.mp4
69: Successfully extracted frame 85s  in video ref/videos/video_3.mp4
70: Time required is bigger than video duration
70: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
71: Successfully extracted frame 77s  in video ref/videos/video_3.mp4
72: Time required is bigger than video duration
72: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
73: Successfully extracted frame 110s  in video ref/videos/video_2.mp4
74: Successfully extracted frame 45s  in video ref/videos/video_2.mp4
75: Time required is bigger than video duration
75: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
76: Successfully extracted frame 7s  in video ref/videos/video_2.mp4
77: Time required is bigger than video duration
77: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
78: Successfully extracted frame 99s  in video ref/videos/video_2.mp4
79: Successfully extracted frame 51s  in video ref/videos/video_3.mp4
80: Successfully extracted frame 119s  in video ref/videos/video_3.mp4
81: Successfully extracted frame 97s  in video ref/videos/video_2.mp4
82: Time required is bigger than video duration
82: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
83: Time required is bigger than video duration
83: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
84: Successfully extracted frame 76s  in video ref/videos/video_3.mp4
85: Successfully extracted frame 31s  in video ref/videos/video_3.mp4
86: Successfully extracted frame 15s  in video ref/videos/video_2.mp4
87: Successfully extracted frame 63s  in video ref/videos/video_2.mp4
88: Successfully extracted frame 38s  in video ref/videos/video_2.mp4
89: Successfully extracted frame 17s  in video ref/videos/video_3.mp4
90: Time required is bigger than video duration
90: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
91: Successfully extracted frame 67s  in video ref/videos/video_3.mp4
92: Successfully extracted frame 1s  in video ref/videos/video_2.mp4
93: Successfully extracted frame 57s  in video ref/videos/video_3.mp4
94: Successfully extracted frame 53s  in video ref/videos/video_2.mp4
95: Time required is bigger than video duration
95: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
96: Time required is bigger than video duration
